Symbol,Name,Sector,CAGR,Max_Drawdown,Volatility,Risk,Last_Updated
TATACONSUM.NS,Tata Consumer Products Limited,Consumer Defensive,11.63,-23.78,22.93,Medium,2026-03-07
BAJAJ-AUTO.NS,Bajaj Auto Limited,Consumer Cyclical,23.97,-36.18,24.85,High,2026-03-07
TECHM.NS,Tech Mahindra Limited,Technology,10.56,-44.15,29.46,High,2026-03-07
HEROMOTOCO.NS,Hero MotoCorp Limited,Consumer Cyclical,18.35,-35.56,28.0,High,2026-03-07
SBICARD.NS,SBI Cards and Payment Services Limited,Financial Services,-5.71,-41.21,25.8,High,2026-03-07
TATAPOWER.NS,Tata Power Company Limited,Utilities,31.65,-29.71,31.06,High,2026-03-07
VEDL.NS,Vedanta Limited,Basic Materials,41.88,-40.79,37.55,Very High,2026-03-07
TRENT.NS,Trent Limited,Consumer Cyclical,36.96,-50.81,35.55,High,2026-03-07
HAL.NS,Hindustan Aeronautics Limited,Industrials,55.59,-41.17,37.22,Very High,2026-03-07
BEL.NS,Bharat Electronics Limited,Industrials,62.68,-21.87,30.07,Very High,2026-03-07
RVNL.NS,Rail Vikas Nigam Limited,Industrials,64.69,-52.33,70.11,Very High,2026-03-07
IRFC.NS,Indian Railway Finance Corporation Limited,Financial Services,39.74,-47.39,56.92,High,2026-03-07
GAIL.NS,GAIL (India) Limited,Utilities,16.06,-35.25,27.79,High,2026-03-07
IOC.NS,Indian Oil Corporation Limited,Energy,30.1,-37.0,29.51,High,2026-03-07
DLF.NS,DLF Limited,Real Estate,19.32,-35.08,32.59,High,2026-03-07
VBL.NS,Varun Beverages Limited,Consumer Defensive,39.93,-33.04,30.82,High,2026-03-07
CHOLAFIN.NS,Cholamandalam Investment and Finance Company Limited,Financial Services,23.51,-26.25,29.38,High,2026-03-07
SIEMENS.NS,Siemens Limited,Industrials,24.71,-39.78,27.99,High,2026-03-07
ABB.NS,ABB India Limited,Industrials,35.01,-41.8,32.23,High,2026-03-07
HAVELLS.NS,Havells India Limited,Industrials,7.04,-35.75,27.67,High,2026-03-07
PFC.NS,Power Finance Corporation Limited,Financial Services,45.01,-33.38,35.33,Very High,2026-03-07
RECLTD.NS,REC Limited,Financial Services,37.92,-43.89,35.99,High,2026-03-07
BHEL.NS,Bharat Heavy Electricals Limited,Industrials,40.28,-43.12,45.19,Very High,2026-03-07
JIOFIN.NS,Jio Financial Services Limited,Financial Services,1.41,-44.93,34.21,High,2026-03-07
NYKAA.NS,FSN E-Commerce Ventures Limited,Consumer Cyclical,-7.08,-65.0,36.05,High,2026-03-07
PAYTM.NS,One97 Communications Limited,Technology,-5.63,-72.97,52.95,High,2026-03-07
SUZLON.NS,Suzlon Energy Limited,Industrials,55.44,-50.04,57.42,Very High,2026-03-07
NIFTYBEES.NS,Nippon India ETF Nifty 50 BeES,ETF/Commodity,12.05,-13.85,12.22,Medium,2026-03-07
SETFNIF50.NS,SBI Nifty 50 ETF,ETF/Commodity,12.05,-13.86,12.3,Medium,2026-03-07
MID150BEES.NS,Nippon India Mutual Fund -Nippon India ETF Nifty Midcap 150,,18.92,-20.0,15.37,Medium,2026-03-07
HDFCNIFIT.NS,HDFC Nifty IT ETF,ETF/Commodity,3.24,-28.42,21.7,High,2026-03-07
HDFCSML250.NS,HDFC Nifty Smallcap 250 ETF,ETF/Commodity,19.64,-24.47,19.53,Medium,2026-03-07
BANKBEES.NS,Nippon India ETF Nifty Bank BeES,ETF/Commodity,12.7,-14.52,14.5,Medium,2026-03-07
ITBEES.NS,Nippon India ETF Nifty IT,ETF/Commodity,5.11,-29.53,22.43,High,2026-03-07
PHARMABEES.NS,Nippon Life India Asset Management Ltd. - Nippon India Mutual Fund - Nippon India Nifty Pharma ETF,,11.17,-17.96,15.68,Medium,2026-03-07
PSUBNKBEES.NS,Nippon India ETF Nifty PSU Bank BeES,ETF/Commodity,35.41,-25.34,27.05,High,2026-03-07
CPSEETF.NS,CPSE ETF,ETF/Commodity,35.0,-26.7,20.23,High,2026-03-07
CONSUMBEES.NS,CONSUMBEES.NS,,14.51,-20.51,13.83,Medium,2026-03-07
AUTOBEES.NS,Nippon India Nifty Auto ETF,ETF/Commodity,25.08,-24.03,17.0,Medium,2026-03-07
SBIETFIT.NS,SBI Nifty IT ETF,ETF/Commodity,5.09,-29.17,22.14,High,2026-03-07
GOLDBEES.NS,Nippon India ETF Gold BeES,ETF/Commodity,26.37,-6.74,14.37,Low,2026-03-07
SILVERBEES.NS,Nippon India Silver ETF,ETF/Commodity,37.97,-18.01,32.57,Medium,2026-03-07
HDFCGOLD.NS,HDFCGOLD.NS,ETF/Commodity,41.52,-4.11,16.53,Very High,2026-03-07
AXISGOLD.NS,Axis Gold ETF,ETF/Commodity,26.48,-6.17,13.95,Low,2026-03-07
SETFGOLD.NS,SBI Gold ETF,ETF/Commodity,26.5,-6.39,15.76,Low,2026-03-07
